##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
&1|11:43:02.039   #22 Defining variable s_Nettopreis2 with 
&1|11:43:02.039   #22 Defining variable s_Bestellung with 
&1|11:43:02.039   #43 Starting Transaction ME21N
&1|11:43:04.367   #45 Setting GuiComboBox:MEPO_TOPLINE-BSART to 'NB'
&1|11:43:06.437   #47 Setting GuiCTextField:MEPO_TOPLINE-SUPERFIELD to '100000'
&1|11:43:06.484   #51 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:43:08.594   #55 Reading 100000 vconsult GmbH from GuiCTextField:MEPO_TOPLINE-SUPERFIELD into s_LieferantBezeichnung
&1|11:43:08.640   #59 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:43:14.844   #63 Setting GuiCTextField:MEPO1222-EKORG to '1000'
&1|11:43:14.875   #65 Setting GuiCTextField:MEPO1222-EKGRP to '001'
&1|11:43:14.906   #67 Setting GuiCTextField:MEPO1222-BUKRS to '2000'
&1|11:43:14.937   #71 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:43:17.430   #74 Setting GuiCTextField:MEPO1211-EMATN to '3'
&1|11:43:17.509   #74 Setting GuiTextField:MEPO1211-MENGE to '10'
&1|11:43:17.618   #74 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:43:17.696   #74 Setting GuiCTextField:MEPO1211-EMATN to '31'
&1|11:43:17.774   #74 Setting GuiTextField:MEPO1211-MENGE to '12'
&1|11:43:17.899   #74 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:43:17.930   #84 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:43:18.665   Message 06207: Der Effektivpreis ist 11,76 EUR, der Materialpreis ist 129,70 EUR
&1|11:43:18.712   #88 Calling SendVKey(Ctrl_F4) on GuiMainWindow:MainWindow
&1|11:43:21.009   #92 Setting GuiComboBox:DYN_6000-LIST to '   1'
&1|11:43:51.955   #97 Verifying GuiTextField:KOMP-MGAME having '10' satisfies '= 10'
&1|11:43:52.049   #101 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:43:52.361   #104 Setting GuiTextField:KOMV-KBETR to '12,00'
&1|11:43:52.393   #110 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:43:52.955   Message ME040: Kann das Lieferdatum eingehalten werden?
&1|11:43:54.627   #114 Setting GuiComboBox:DYN_6000-LIST to '   2'
&1|11:43:56.564   #119 Verifying GuiTextField:KOMP-MGAME having '12' satisfies '= 12'
&1|11:43:56.658   #123 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:43:56.986   #126 Setting GuiTextField:KOMV-KBETR to '10,00'
&1|11:43:57.017   #132 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:43:57.517   Message 06585: F�r dieses Material ist ein Kontrakt vorhanden
&1|11:43:59.486   #135 Reading 12,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis1
&1|11:43:59.533   #135 Reading 10,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis2
&1|11:43:59.549   #141 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:44:00.507   Message 06017: Normalbestellung unter der Nummer 4500000038 angelegt
&1|11:44:00.538   #145 Verifying GuiStatusbar:MessageNo having '06017' satisfies 'MessageId == 06017'
&1|11:44:00.554   #149 Reading 4500000038 from FakeVComponent:MessageParam#1 into s_Bestellung
&1|11:44:00.554   #151 Starting Transaction ME23N
&1|11:44:01.529   #153 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:44:02.060   #157 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000038'
&1|11:44:02.076   #158 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:44:02.091   #162 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:44:04.138   #166 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000038' satisfies '= 4500000038'
&1|11:44:04.154   #168 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:44:04.201   #172 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:44:06.241   #175 Verifying GuiCTextField:MEPO1211-EMATN having '3' satisfies '= 3'
&1|11:44:06.319   #175 Verifying GuiTextField:MEPO1211-MENGE having '10' satisfies '= 10'
&1|11:44:06.366   #175 Verifying GuiTextField:MEPO1211-NETPR having '12,00' satisfies '= 12,00'
&1|11:44:06.428   #175 Verifying GuiCTextField:MEPO1211-EMATN having '31' satisfies '= 31'
&1|11:44:06.491   #175 Verifying GuiTextField:MEPO1211-MENGE having '12' satisfies '= 12'
&1|11:44:06.553   #175 Verifying GuiTextField:MEPO1211-NETPR having '10,00' satisfies '= 10,00'
&1|11:44:06.553 MM_2102 executed in 1:04
&1|11:44:06.553 Running MM_2103
&1|11:44:06.616   #36 Executing Document #1
&1|11:44:06.616   #36 Defining Variables
&1|11:44:06.616   #36 Defining variable s_Bestellanforderung with 10000002
&1|11:44:06.616   #36 Defining variable s_Listumfang with ALV
&1|11:44:06.616   #36 Defining variable s_Werk with 3100
&1|11:44:06.616   #36 Defining variable s_FstLieferant with 100000
&1|11:44:06.616   #36 Defining variable s_EinkOrg with 1000
&1|11:44:06.616   #36 Defining variable s_BanfPosition1 with 10
&1|11:44:06.616   #36 Defining variable s_BanfPosition2 with 20
&1|11:44:06.616   #36 Defining variable s_Position1 with    1
&1|11:44:06.616   #36 Defining variable s_Bruttopreisbetrag1 with 10,00
&1|11:44:06.616   #36 Defining variable s_WarenNr1 with 39235090
&1|11:44:06.616   #36 Defining variable s_Ursprungsland1 with DE
&1|11:44:06.616   #36 Defining variable s_Importverfahren1 with 40000
&1|11:44:06.616   #36 Defining variable s_Position2 with    2
&1|11:44:06.616   #36 Defining variable s_Bruttopreisbetrag2 with 15,00
&1|11:44:06.616   #36 Defining variable s_WarenNr2 with 39235090
&1|11:44:06.616   #36 Defining variable s_Ursprungsland2 with DE
&1|11:44:06.616   #36 Defining variable s_Importverfahren2 with 40000
&1|11:44:06.616   #36 Defining variable s_Nettopreis1 with 
&1|11:44:06.631   #36 Defining variable s_Nettopreis2 with 
&1|11:44:06.631   #36 Defining variable s_VerkehrszweigGrenze with 3
&1|11:44:06.631   #36 Defining variable s_VerkehrszweigInland with 3
&1|11:44:06.631   #36 Defining variable s_Eingangszollstelle with 1100
&1|11:44:06.631   #36 Defining variable s_Bestellung with 
&1|11:44:06.631   #36 Defining variable s_LieferantBezeichnung with 100000 vconsult GmbH
&1|11:44:06.631   #36 Defining variable s_Material1 with 38
&1|11:44:06.631   #36 Defining variable s_Material2 with 39
&1|11:44:06.631   #36 Defining variable s_Bestellmenge1 with 1.000
&1|11:44:06.631   #36 Defining variable s_Bestellmenge2 with 1.100
&1|11:44:06.631   #66 Starting Transaction ME57
&1|11:44:08.600   #68 Setting GuiCTextField:BA_BANFN-LOW to '10000002'
&1|11:44:08.631   #70 Setting GuiCTextField:P_LSTUB to 'ALV'
&1|11:44:08.678   #72 Setting GuiCTextField:S_WERKS-LOW to '3100'
&1|11:44:08.866   #76 Setting GuiCTextField:BA_BANFN-HIGH to ''
&1|11:44:08.928   #78 Setting GuiCTextField:S_WERKS-HIGH to ''
&1|11:44:09.084   #82 Setting GuiCheckBox:P_MEMORY to '1'
&1|11:44:09.116   #84 Setting GuiCheckBox:P_SELGS to '1'
&1|11:44:09.131   #86 Setting GuiCheckBox:P_SELPO to '1'
&1|11:44:09.163   #90 Calling SendVKey(F8) on GuiMainWindow:MainWindow
&1|11:44:10.131   #94 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:44:12.225   #97 Setting FakeRow:Row to '1'
&1|11:44:12.288   #103 Calling PressButton(MEREQATTACH) on GuiShell:MEREQ3214_CC/shellcont/shell
&1|11:44:12.991   #107 Calling SendVKey(Ctrl_F4) on GuiMainWindow:MainWindow
&1|11:44:22.720   #111 Setting GuiCTextField:MEREQ3322-FLIEF to '100000'
&1|11:44:22.767   #113 Setting GuiCTextField:MEREQ3322-EKORG to '1000'
&1|11:44:22.798   #117 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:44:23.392   Message ME039: Das Lieferdatum liegt in der Vergangenheit
&1|11:44:24.985   #120 Setting FakeRow:Row to '1'
&1|11:44:25.048   #127 Calling PressButton(MEREQATTACH) on GuiShell:MEREQ3214_CC/shellcont/shell
&1|11:44:25.642   #131 Calling SendVKey(Ctrl_F4) on GuiMainWindow:MainWindow
&1|11:44:27.454   #135 Setting GuiCTextField:MEREQ3322-FLIEF to '100000'
&1|11:44:27.501   #137 Setting GuiCTextField:MEREQ3322-EKORG to '1000'
&1|11:44:27.563   #141 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:44:28.142   Message 06418: Liefertermin haltbar? Realistischer Liefertermin: 25.01.2019
&1|11:44:28.235   #145 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:44:28.798   Message ME203: Die Bestellanforderungen wurden ge�ndert
&1|11:44:28.845   #149 Verifying GuiStatusbar:MessageNo having 'ME203' satisfies 'MessageId == ME203'
&1|11:44:28.845   #151 Starting Transaction ME21N
&1|11:44:31.343   #153 Setting GuiComboBox:MEPO_TOPLINE-BSART to 'NB'
&1|11:44:31.999   #157 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:44:34.593   #160 Setting GuiCTextField:MEPO1211-BANFN to '10000002'
&1|11:44:34.702   #160 Setting GuiTextField:MEPO1211-BNFPO to '10'
&1|11:44:34.749   #160 Setting GuiCTextField:MEPO1211-BANFN to '10000002'
&1|11:44:34.811   #160 Setting GuiTextField:MEPO1211-BNFPO to '20'
&1|11:44:34.843   #168 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:44:36.186   Message 06698: Die Importdaten sind unvollst�ndig oder nicht vorhanden
&1|11:44:36.249   #172 Calling SendVKey(Ctrl_F4) on GuiMainWindow:MainWindow
&1|11:44:38.468   #176 Setting GuiComboBox:DYN_6000-LIST to '   1'
&1|11:45:48.940   #180 Verifying GuiTextField:KOMP-MGAME having '1.000' satisfies '= 1.000'
&1|11:45:49.065   #184 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:45:49.424   #187 Setting GuiTextField:KOMV-KBETR to '10,00'
&1|11:45:52.371   Message ME514: Es wurde keine UStIdentNr. f�r DE gepflegt
&1|11:46:09.580   #194 Setting GuiCTextField:EIPO-STAWN to '39235090'
&1|11:46:15.002   #198 Setting GuiCTextField:EIPO-HERKL to 'DE'
&1|11:46:15.042   #200 Setting GuiCTextField:EIPO-EXPRF to '40000'
&1|11:46:15.214   #204 Calling Press on GuiButton:RL50E-TASTE_BEST
&1|11:46:17.339   #208 Setting GuiComboBox:DYN_6000-LIST to '   2'
&1|11:47:25.424   #213 Verifying GuiTextField:KOMP-MGAME having '1.100' satisfies '= 1.100'
&1|11:47:25.549   #217 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:47:25.877   #220 Setting GuiTextField:KOMV-KBETR to '15,00'
&1|11:47:25.893   #226 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:47:26.362   Message 06698: Die Importdaten sind unvollst�ndig oder nicht vorhanden
&1|11:47:28.533   #230 Setting GuiCTextField:EIPO-STAWN to '39235090'
&1|11:47:36.393   #234 Setting GuiCTextField:EIPO-HERKL to 'DE'
&1|11:47:36.440   #236 Setting GuiCTextField:EIPO-EXPRF to '40000'
&1|11:47:36.628   #240 Calling Press on GuiButton:RL50E-TASTE_BEST
&1|11:47:37.221   #244 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:47:39.690   #247 Reading 10,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis1
&1|11:47:39.753   #247 Reading 15,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis2
&1|11:47:39.768   #253 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:47:47.011   #257 Setting GuiCTextField:EIKP-EXPVZ to '3'
&1|11:47:47.042   #259 Setting GuiCTextField:EIKP-IEVER to '3'
&1|11:47:54.816   #263 Setting GuiCTextField:EIKP-ZOLLA to '1100'
&1|11:47:54.988   #267 Calling Press on GuiButton:RL50E-TASTE_BEST
&1|11:47:55.660   #271 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:47:56.616   Message 06017: Normalbestellung unter der Nummer 4500000039 angelegt
&1|11:47:56.660   #275 Verifying GuiStatusbar:MessageNo having '06017' satisfies 'MessageId == 06017'
&1|11:47:56.675   #279 Reading 4500000039 from FakeVComponent:MessageParam#1 into s_Bestellung
&1|11:47:56.675   #281 Starting Transaction ME23N
&1|11:47:57.878   #283 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:47:58.316   #287 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000039'
&1|11:47:58.332   #289 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:47:58.347   #293 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:48:00.974   #297 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000039' satisfies '= 4500000039'
&1|11:48:01.005   #299 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:48:01.046   #303 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:48:03.764   #306 Verifying GuiCTextField:MEPO1211-EMATN having '38' satisfies '= 38'
&1|11:48:03.827   #306 Verifying GuiTextField:MEPO1211-MENGE having '1.000' satisfies '= 1.000'
&1|11:48:03.889   #306 Verifying GuiTextField:MEPO1211-NETPR having '10,00' satisfies '= 10,00'
&1|11:48:03.952   #306 Verifying GuiCTextField:MEPO1211-EMATN having '39' satisfies '= 39'
&1|11:48:04.015   #306 Verifying GuiTextField:MEPO1211-MENGE having '1.100' satisfies '= 1.100'
&1|11:48:04.093   #306 Verifying GuiTextField:MEPO1211-NETPR having '15,00' satisfies '= 15,00'
&1|11:48:04.561   #315 Verifying GuiCTextField:MEPO1211-BANFN having '10000002' satisfies '= 10000002'
&1|11:48:04.624   #315 Verifying GuiCTextField:MEPO1211-BANFN having '10000002' satisfies '= 10000002'
&1|11:48:04.624 MM_2103 executed in 4:58
&1|11:48:04.624 Running MM_2104
&1|11:48:04.686   #22 Executing Document #1
&1|11:48:04.686   #22 Defining Variables
&1|11:48:04.686   #22 Defining variable s_Bestellart with NB
&1|11:48:04.686   #22 Defining variable s_Lieferant with 100000
&1|11:48:04.686   #22 Defining variable s_LieferantBezeichnung with 
&1|11:48:04.686   #22 Defining variable s_Einkaufsorg with 1000
&1|11:48:04.686   #22 Defining variable s_Einkaeufergruppe with 001
&1|11:48:04.686   #22 Defining variable s_Buchungskreis with 3000
&1|11:48:04.686   #22 Defining variable s_Material1 with 38
&1|11:48:04.686   #22 Defining variable s_Material2 with 39
&1|11:48:04.686   #22 Defining variable s_Bestellmenge1 with 1.000
&1|11:48:04.686   #22 Defining variable s_Bestellmenge2 with 1.100
&1|11:48:04.686   #22 Defining variable s_Werk1 with 3100
&1|11:48:04.686   #22 Defining variable s_Werk2 with 3100
&1|11:48:04.686   #22 Defining variable s_Position2 with    2
&1|11:48:04.686   #22 Defining variable s_Bruttopreisbetrag2 with 10,00
&1|11:48:04.686   #22 Defining variable s_WarenNr2 with 39235090
&1|11:48:04.686   #22 Defining variable s_Ursprungsland2 with AT
&1|11:48:04.686   #22 Defining variable s_Importverfahren2 with 40000
&1|11:48:04.686   #22 Defining variable s_Position1 with    1
&1|11:48:04.686   #22 Defining variable s_Bruttopreisbetrag1 with 12,00
&1|11:48:04.686   #22 Defining variable s_WarenNr1 with 39235090
&1|11:48:04.686   #22 Defining variable s_Ursprungsland1 with AT
&1|11:48:04.686   #22 Defining variable s_Importverfahren1 with 40000
&1|11:48:04.686   #22 Defining variable s_Nettopreis1 with 
&1|11:48:04.686   #22 Defining variable s_Nettopreis2 with 
&1|11:48:04.686   #22 Defining variable s_VerkehrszweigGrenze with 3
&1|11:48:04.686   #22 Defining variable s_VerkehrszweigInland with 3
&1|11:48:04.686   #22 Defining variable s_Eingangszollstelle with 1100
&1|11:48:04.686   #22 Defining variable s_Bestellung with 
&1|11:48:04.686   #52 Starting Transaction ME21N
&1|11:48:07.194   #54 Setting GuiComboBox:MEPO_TOPLINE-BSART to 'NB'
&1|11:48:09.241   #58 Setting GuiCTextField:MEPO_TOPLINE-SUPERFIELD to '100000'
&1|11:48:09.303   #62 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:48:11.366   #66 Reading 100000 vconsult GmbH from GuiCTextField:MEPO_TOPLINE-SUPERFIELD into s_LieferantBezeichnung
&1|11:48:11.397   #70 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:48:18.095   #74 Setting GuiCTextField:MEPO1222-EKORG to '1000'
&1|11:48:18.126   #76 Setting GuiCTextField:MEPO1222-EKGRP to '001'
&1|11:48:18.158   #78 Setting GuiCTextField:MEPO1222-BUKRS to '3000'
&1|11:48:18.205   #82 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:48:20.626   #85 Setting GuiCTextField:MEPO1211-EMATN to '38'
&1|11:48:20.705   #85 Setting GuiTextField:MEPO1211-MENGE to '1.000'
&1|11:48:20.767   #85 Setting GuiCTextField:MEPO1211-NAME1 to '3100'
&1|11:48:20.845   #85 Setting GuiCTextField:MEPO1211-EMATN to '39'
&1|11:48:20.923   #85 Setting GuiTextField:MEPO1211-MENGE to '1.100'
&1|11:48:21.001   #85 Setting GuiCTextField:MEPO1211-NAME1 to '3100'
&1|11:48:21.033   #95 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:48:22.095   Message 06698: Die Importdaten sind unvollst�ndig oder nicht vorhanden
&1|11:48:22.158   #99 Calling SendVKey(Ctrl_F4) on GuiMainWindow:MainWindow
&1|11:48:24.126   #103 Setting GuiComboBox:DYN_6000-LIST to '   2'
&1|11:49:32.369   #107 Verifying GuiTextField:KOMP-MGAME having '1.100' satisfies '= 1.100'
&1|11:49:32.494   #111 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:49:32.822   #114 Setting GuiTextField:KOMV-KBETR to '10,00'
&1|11:49:35.212   Message ME514: Es wurde keine UStIdentNr. f�r DE gepflegt
&1|11:49:50.877   #121 Setting GuiCTextField:EIPO-STAWN to '39235090'
&1|11:49:56.736   #125 Setting GuiCTextField:EIPO-HERKL to 'AT'
&1|11:49:56.783   #127 Setting GuiCTextField:EIPO-EXPRF to '40000'
&1|11:49:56.939   #131 Calling Press on GuiButton:RL50E-TASTE_BEST
&1|11:49:59.424   #135 Setting GuiComboBox:DYN_6000-LIST to '   1'
&1|11:51:06.708   #140 Verifying GuiTextField:KOMP-MGAME having '1.000' satisfies '= 1.000'
&1|11:51:06.817   #144 Not applied instructions: VFPRCS_VIEWKEY-VIEWKEY
&1|11:51:07.129   #147 Setting GuiTextField:KOMV-KBETR to '12,00'
&1|11:51:07.161   #153 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:51:07.692   Message 06207: Der Effektivpreis ist 11,76 EUR, der Materialpreis ist 10,00 EUR
&1|11:51:23.859   #157 Setting GuiCTextField:EIPO-STAWN to '39235090'
&1|11:51:29.625   #161 Setting GuiCTextField:EIPO-HERKL to 'AT'
&1|11:51:29.656   #163 Setting GuiCTextField:EIPO-EXPRF to '40000'
&1|11:51:29.797   #167 Calling Press on GuiButton:RL50E-TASTE_BEST
&1|11:51:30.258   #171 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:51:32.617   #174 Reading 12,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis1
&1|11:51:32.664   #174 Reading 10,00 from GuiTextField:MEPO1211-NETPR into s_Nettopreis2
&1|11:51:32.695   #180 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:51:40.503   #184 Setting GuiCTextField:EIKP-EXPVZ to '3'
&1|11:51:40.534   #186 Setting GuiCTextField:EIKP-IEVER to '3'
&1|11:51:48.919   #190 Setting GuiCTextField:EIKP-ZOLLA to '1100'
&1|11:51:49.060   #194 Calling Press on GuiButton:RL50E-TASTE_BEST
&1|11:51:49.591   #198 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:51:50.476   Message 06017: Normalbestellung unter der Nummer 4500000040 angelegt
&1|11:51:50.507   #202 Verifying GuiStatusbar:MessageNo having '06017' satisfies 'MessageId == 06017'
&1|11:51:50.523   #206 Reading 4500000040 from FakeVComponent:MessageParam#1 into s_Bestellung
&1|11:51:50.523   #208 Starting Transaction ME23N
&1|11:51:51.601   #210 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:51:51.976   #214 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000040'
&1|11:51:51.991   #216 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:51:52.007   #220 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:51:54.663   #224 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000040' satisfies '= 4500000040'
&1|11:51:54.694   #226 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:51:54.741   #230 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:51:57.429   #233 Verifying GuiCTextField:MEPO1211-EMATN having '38' satisfies '= 38'
&1|11:51:57.491   #233 Verifying GuiTextField:MEPO1211-MENGE having '1.000' satisfies '= 1.000'
&1|11:51:57.538   #233 Verifying GuiTextField:MEPO1211-NETPR having '12,00' satisfies '= 12,00'
&1|11:51:57.585   #233 Verifying GuiCTextField:MEPO1211-EMATN having '39' satisfies '= 39'
&1|11:51:57.648   #233 Verifying GuiTextField:MEPO1211-MENGE having '1.100' satisfies '= 1.100'
&1|11:51:57.694   #233 Verifying GuiTextField:MEPO1211-NETPR having '10,00' satisfies '= 10,00'
&1|11:51:57.694 MM_2104 executed in 4:53
&1|11:51:57.694 Running MM_2108
&1|11:51:57.741   #20 Executing Document #1
&1|11:51:57.741   #20 Defining Variables
&1|11:51:57.741   #20 Defining variable s_Bestellart with NB
&1|11:51:57.741   #20 Defining variable s_Lieferant with 100000
&1|11:51:57.741   #20 Defining variable s_LieferantBezeichnung with 
&1|11:51:57.741   #20 Defining variable s_Einkaufsorg with 1000
&1|11:51:57.741   #20 Defining variable s_Einkaeufergruppe with 001
&1|11:51:57.741   #20 Defining variable s_Buchungskreis with 2000
&1|11:51:57.741   #20 Defining variable s_Material1 with 40
&1|11:51:57.741   #20 Defining variable s_Material2 with 41
&1|11:51:57.741   #20 Defining variable s_Bestellmenge1 with 20
&1|11:51:57.741   #20 Defining variable s_Bestellmenge2 with 10
&1|11:51:57.741   #20 Defining variable s_Werk1 with 2100
&1|11:51:57.741   #20 Defining variable s_Werk2 with 2100
&1|11:51:57.741   #20 Defining variable s_Rahmenvertrag1 with 4600000000
&1|11:51:57.741   #20 Defining variable s_Rahmenvertrag2 with 4600000001
&1|11:51:57.741   #20 Defining variable s_Vertragspos1 with 10
&1|11:51:57.741   #20 Defining variable s_Vertragspos2 with 10
&1|11:51:57.741   #20 Defining variable s_Nettopreis1 with 
&1|11:51:57.741   #20 Defining variable s_Nettopreis2 with 
&1|11:51:57.741   #20 Defining variable s_Bestellung with 
&1|11:51:57.741   #41 Starting Transaction ME21N
&1|11:52:00.325   #43 Setting GuiComboBox:MEPO_TOPLINE-BSART to 'NB'
&1|11:52:02.492   #45 Setting GuiCTextField:MEPO_TOPLINE-SUPERFIELD to '100000'
&1|11:52:02.538   #49 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:52:03.195   #53 Calling SendVKey(Ctrl_F2) on GuiMainWindow:MainWindow
&1|11:52:03.758   #57 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:52:05.781   #61 Reading 100000 vconsult GmbH from GuiCTextField:MEPO_TOPLINE-SUPERFIELD into s_LieferantBezeichnung
&1|11:52:09.624   #65 Setting GuiCTextField:MEPO1222-EKORG to '1000'
&1|11:52:09.671   #67 Setting GuiCTextField:MEPO1222-EKGRP to '001'
&1|11:52:09.703   #69 Setting GuiCTextField:MEPO1222-BUKRS to '2000'
&1|11:52:10.156   #72 Setting GuiCTextField:MEPO1211-EMATN to '40'
&1|11:52:10.218   #72 Setting GuiTextField:MEPO1211-MENGE to '20'
&1|11:52:10.312   #72 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:52:10.406   #72 Setting GuiCTextField:MEPO1211-EMATN to '41'
&1|11:52:10.484   #72 Setting GuiTextField:MEPO1211-MENGE to '10'
&1|11:52:10.562   #72 Setting GuiCTextField:MEPO1211-NAME1 to '2100'
&1|11:52:11.062   #81 Setting GuiCTextField:MEPO1211-KONNR to '4600000000'
&1|11:52:11.156   #81 Setting GuiTextField:MEPO1211-KTPNR to '10'
&1|11:52:11.203   #81 Setting GuiCTextField:MEPO1211-KONNR to '4600000001'
&1|11:52:11.328   #81 Setting GuiTextField:MEPO1211-KTPNR to '10'
&1|11:52:11.359   #89 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:52:12.187   Message ME040: Kann das Lieferdatum eingehalten werden?
&1|11:52:14.078   #92 Reading 18,40 from GuiTextField:MEPO1211-NETPR into s_Nettopreis1
&1|11:52:14.124   #92 Reading 22,75 from GuiTextField:MEPO1211-NETPR into s_Nettopreis2
&1|11:52:14.156   #98 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:52:15.195   Message 06017: Normalbestellung unter der Nummer 4500000041 angelegt
&1|11:52:15.242   #102 Verifying GuiStatusbar:MessageNo having '06017' satisfies 'MessageId == 06017'
&1|11:52:15.258   #106 Reading 4500000041 from FakeVComponent:MessageParam#1 into s_Bestellung
&1|11:52:15.258   #108 Starting Transaction ME23N
&1|11:52:16.195   #110 Calling SendVKey(Shift_F5) on GuiMainWindow:MainWindow
&1|11:52:16.727   #114 Setting GuiCTextField:MEPO_SELECT-EBELN to '4500000041'
&1|11:52:16.742   #116 Calling Select on GuiRadioButton:MEPO_SELECT-BSTYP_F
&1|11:52:16.758   #120 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:52:19.789   #124 Verifying GuiTextField:MEPO_TOPLINE-EBELN having '4500000041' satisfies '= 4500000041'
&1|11:52:19.805   #126 Verifying GuiCTextField:MEPO_TOPLINE-SUPERFIELD having '100000 vconsult GmbH' satisfies '= 100000 vconsult GmbH'
&1|11:52:19.852   #130 Calling SendVKey(Ctrl_F3) on GuiMainWindow:MainWindow
&1|11:52:22.242   #133 Verifying GuiCTextField:MEPO1211-EMATN having '40' satisfies '= 40'
&1|11:52:22.320   #133 Verifying GuiTextField:MEPO1211-MENGE having '20' satisfies '= 20'
&1|11:52:22.383   #133 Verifying GuiTextField:MEPO1211-NETPR having '18,40' satisfies '= 18,40'
&1|11:52:22.430   #133 Verifying GuiCTextField:MEPO1211-EMATN having '41' satisfies '= 41'
&1|11:52:22.477   #133 Verifying GuiTextField:MEPO1211-MENGE having '10' satisfies '= 10'
&1|11:52:22.539   #133 Verifying GuiTextField:MEPO1211-NETPR having '22,75' satisfies '= 22,75'
